,activity_id,zone_type,zone_index,time
0,2035993054,heartrate,1,59
1,2035993054,heartrate,2,153
2,2035993054,heartrate,3,808
3,2035993054,heartrate,4,784
4,2035993054,heartrate,5,38
72,2035993054,pace,1,264
73,2035993054,pace,2,100
74,2035993054,pace,3,100
75,2035993054,pace,4,219
76,2035993054,pace,5,316
77,2035993054,pace,6,609
5,2038868398,heartrate,1,90
6,2038868398,heartrate,2,340
7,2038868398,heartrate,3,1490
8,2038868398,heartrate,4,532
9,2038868398,heartrate,5,0
83,2038868398,pace,1,20
84,2038868398,pace,2,1348
85,2038868398,pace,3,975
86,2038868398,pace,4,91
87,2038868398,pace,5,20
88,2038868398,pace,6,0
10,2041484077,heartrate,1,55
11,2041484077,heartrate,2,37
12,2041484077,heartrate,3,152
13,2041484077,heartrate,4,570
14,2041484077,heartrate,5,249
94,2041484077,pace,1,0
95,2041484077,pace,2,0
96,2041484077,pace,3,0
97,2041484077,pace,4,335
98,2041484077,pace,5,550
99,2041484077,pace,6,181
15,2045210201,heartrate,1,480
16,2045210201,heartrate,2,177
17,2045210201,heartrate,3,461
18,2045210201,heartrate,4,766
19,2045210201,heartrate,5,6
105,2045210201,pace,1,595
106,2045210201,pace,2,78
107,2045210201,pace,3,33
108,2045210201,pace,4,543
109,2045210201,pace,5,373
110,2045210201,pace,6,120
20,2051319403,heartrate,1,345
21,2051319403,heartrate,2,1647
22,2051319403,heartrate,3,1580
23,2051319403,heartrate,4,322
24,2051319403,heartrate,5,0
116,2051319403,pace,1,456
117,2051319403,pace,2,2131
118,2051319403,pace,3,1249
119,2051319403,pace,4,60
120,2051319403,pace,5,0
121,2051319403,pace,6,0
25,2053392135,heartrate,1,324
26,2053392135,heartrate,2,385
27,2053392135,heartrate,3,941
28,2053392135,heartrate,4,453
29,2053392135,heartrate,5,0
127,2053392135,pace,1,547
128,2053392135,pace,2,164
129,2053392135,pace,3,174
130,2053392135,pace,4,775
131,2053392135,pace,5,439
132,2053392135,pace,6,6
30,2056545343,heartrate,1,49
31,2056545343,heartrate,2,38
32,2056545343,heartrate,3,239
33,2056545343,heartrate,4,735
34,2056545343,heartrate,5,10
138,2056545343,pace,1,0
139,2056545343,pace,2,0
140,2056545343,pace,3,0
141,2056545343,pace,4,355
142,2056545343,pace,5,523
143,2056545343,pace,6,196
35,2059084656,heartrate,1,522
36,2059084656,heartrate,2,3413
37,2059084656,heartrate,3,1308
38,2059084656,heartrate,4,45
39,2059084656,heartrate,5,0
149,2059084656,pace,1,2224
150,2059084656,pace,2,2908
151,2059084656,pace,3,69
152,2059084656,pace,4,1
153,2059084656,pace,5,0
154,2059084656,pace,6,54
40,2065105318,heartrate,1,48
41,2065105318,heartrate,2,97
42,2065105318,heartrate,3,1011
43,2065105318,heartrate,4,844
44,2065105318,heartrate,5,0
160,2065105318,pace,1,557
161,2065105318,pace,2,96
162,2065105318,pace,3,123
163,2065105318,pace,4,231
164,2065105318,pace,5,530
165,2065105318,pace,6,465
45,2067316718,heartrate,1,247
46,2067316718,heartrate,2,1535
47,2067316718,heartrate,3,1940
48,2067316718,heartrate,4,157
49,2067316718,heartrate,5,0
171,2067316718,pace,1,259
172,2067316718,pace,2,2543
173,2067316718,pace,3,1012
174,2067316718,pace,4,59
175,2067316718,pace,5,8
176,2067316718,pace,6,0
50,2069646811,heartrate,1,119
51,2069646811,heartrate,2,606
52,2069646811,heartrate,3,557
53,2069646811,heartrate,4,789
54,2069646811,heartrate,5,0
182,2069646811,pace,1,589
183,2069646811,pace,2,129
184,2069646811,pace,3,92
185,2069646811,pace,4,539
186,2069646811,pace,5,625
187,2069646811,pace,6,97
55,2072553836,heartrate,1,58
56,2072553836,heartrate,2,7
57,2072553836,heartrate,3,62
58,2072553836,heartrate,4,735
59,2072553836,heartrate,5,215
193,2072553836,pace,1,0
194,2072553836,pace,2,0
195,2072553836,pace,3,79
196,2072553836,pace,4,391
197,2072553836,pace,5,419
198,2072553836,pace,6,191
60,2075332277,heartrate,1,75
61,2075332277,heartrate,2,35
62,2075332277,heartrate,3,240
63,2075332277,heartrate,4,1613
64,2075332277,heartrate,5,396
204,2075332277,pace,1,0
205,2075332277,pace,2,114
206,2075332277,pace,3,741
207,2075332277,pace,4,917
208,2075332277,pace,5,294
209,2075332277,pace,6,248
65,2081062871,heartrate,1,99
66,2081062871,heartrate,2,388
67,2081062871,heartrate,3,601
68,2081062871,heartrate,4,921
69,2081062871,heartrate,5,7
215,2081062871,pace,1,525
216,2081062871,pace,2,126
217,2081062871,pace,3,113
218,2081062871,pace,4,262
219,2081062871,pace,5,560
220,2081062871,pace,6,428
70,2083529066,heartrate,1,193
71,2083529066,heartrate,2,1847
72,2083529066,heartrate,3,1545
73,2083529066,heartrate,4,96
74,2083529066,heartrate,5,0
226,2083529066,pace,1,397
227,2083529066,pace,2,2579
228,2083529066,pace,3,623
229,2083529066,pace,4,54
230,2083529066,pace,5,30
231,2083529066,pace,6,0
75,2085495854,heartrate,1,89
76,2085495854,heartrate,2,267
77,2085495854,heartrate,3,1663
78,2085495854,heartrate,4,315
79,2085495854,heartrate,5,0
237,2085495854,pace,1,652
238,2085495854,pace,2,150
239,2085495854,pace,3,75
240,2085495854,pace,4,689
241,2085495854,pace,5,637
242,2085495854,pace,6,118
80,2091075105,heartrate,1,47
81,2091075105,heartrate,2,23
82,2091075105,heartrate,3,217
83,2091075105,heartrate,4,3457
84,2091075105,heartrate,5,18
248,2091075105,pace,1,0
249,2091075105,pace,2,6
250,2091075105,pace,3,1212
251,2091075105,pace,4,1868
252,2091075105,pace,5,558
253,2091075105,pace,6,121
85,2096712118,heartrate,1,33
86,2096712118,heartrate,2,160
87,2096712118,heartrate,3,975
88,2096712118,heartrate,4,1004
89,2096712118,heartrate,5,202
259,2096712118,pace,1,706
260,2096712118,pace,2,109
261,2096712118,pace,3,291
262,2096712118,pace,4,870
263,2096712118,pace,5,372
264,2096712118,pace,6,26
90,2098842528,heartrate,1,119
91,2098842528,heartrate,2,2785
92,2098842528,heartrate,3,959
93,2098842528,heartrate,4,0
94,2098842528,heartrate,5,0
270,2098842528,pace,1,8
271,2098842528,pace,2,3127
272,2098842528,pace,3,650
273,2098842528,pace,4,49
274,2098842528,pace,5,24
275,2098842528,pace,6,7
95,2100772666,heartrate,1,52
96,2100772666,heartrate,2,9
97,2100772666,heartrate,3,380
98,2100772666,heartrate,4,848
99,2100772666,heartrate,5,26
281,2100772666,pace,1,117
282,2100772666,pace,2,122
283,2100772666,pace,3,73
284,2100772666,pace,4,261
285,2100772666,pace,5,269
286,2100772666,pace,6,475
100,2100968638,heartrate,1,77
101,2100968638,heartrate,2,261
102,2100968638,heartrate,3,1772
103,2100968638,heartrate,4,88
104,2100968638,heartrate,5,0
292,2100968638,pace,1,6
293,2100968638,pace,2,1585
294,2100968638,pace,3,585
295,2100968638,pace,4,24
296,2100968638,pace,5,0
297,2100968638,pace,6,0
105,2103793596,heartrate,1,29
106,2103793596,heartrate,2,2
107,2103793596,heartrate,3,33
108,2103793596,heartrate,4,769
109,2103793596,heartrate,5,264
303,2103793596,pace,1,0
304,2103793596,pace,2,0
305,2103793596,pace,3,95
306,2103793596,pace,4,482
307,2103793596,pace,5,457
308,2103793596,pace,6,67
110,2104756352,heartrate,1,57
111,2104756352,heartrate,2,257
112,2104756352,heartrate,3,2513
113,2104756352,heartrate,4,1482
114,2104756352,heartrate,5,0
314,2104756352,pace,1,235
315,2104756352,pace,2,1688
316,2104756352,pace,3,1928
317,2104756352,pace,4,323
318,2104756352,pace,5,112
319,2104756352,pace,6,18
115,2109702664,heartrate,1,30
116,2109702664,heartrate,2,601
117,2109702664,heartrate,3,1042
118,2109702664,heartrate,4,971
119,2109702664,heartrate,5,0
325,2109702664,pace,1,727
326,2109702664,pace,2,191
327,2109702664,pace,3,153
328,2109702664,pace,4,597
329,2109702664,pace,5,745
330,2109702664,pace,6,177
120,2113016252,heartrate,1,49
121,2113016252,heartrate,2,330
122,2113016252,heartrate,3,1126
123,2113016252,heartrate,4,61
124,2113016252,heartrate,5,0
336,2113016252,pace,1,0
337,2113016252,pace,2,413
338,2113016252,pace,3,934
339,2113016252,pace,4,120
340,2113016252,pace,5,30
341,2113016252,pace,6,27
125,2139774036,heartrate,1,155
126,2139774036,heartrate,2,1876
127,2139774036,heartrate,3,484
128,2139774036,heartrate,4,20
129,2139774036,heartrate,5,0
347,2139774036,pace,1,329
348,2139774036,pace,2,1743
349,2139774036,pace,3,336
350,2139774036,pace,4,35
351,2139774036,pace,5,22
352,2139774036,pace,6,66
130,2141978725,heartrate,1,29
131,2141978725,heartrate,2,327
132,2141978725,heartrate,3,746
133,2141978725,heartrate,4,1221
134,2141978725,heartrate,5,0
358,2141978725,pace,1,623
359,2141978725,pace,2,182
360,2141978725,pace,3,121
361,2141978725,pace,4,414
362,2141978725,pace,5,778
363,2141978725,pace,6,205
135,2148824554,heartrate,1,69
136,2148824554,heartrate,2,1366
137,2148824554,heartrate,3,3972
138,2148824554,heartrate,4,564
139,2148824554,heartrate,5,0
369,2148824554,pace,1,154
370,2148824554,pace,2,3229
371,2148824554,pace,3,2310
372,2148824554,pace,4,193
373,2148824554,pace,5,40
374,2148824554,pace,6,48
140,2154903754,heartrate,1,25
141,2154903754,heartrate,2,6
142,2154903754,heartrate,3,814
143,2154903754,heartrate,4,1444
144,2154903754,heartrate,5,19
380,2154903754,pace,1,0
381,2154903754,pace,2,0
382,2154903754,pace,3,224
383,2154903754,pace,4,1437
384,2154903754,pace,5,554
385,2154903754,pace,6,94
145,2160342266,heartrate,1,67
146,2160342266,heartrate,2,1609
147,2160342266,heartrate,3,4518
148,2160342266,heartrate,4,635
149,2160342266,heartrate,5,0
391,2160342266,pace,1,423
392,2160342266,pace,2,3318
393,2160342266,pace,3,2620
394,2160342266,pace,4,366
395,2160342266,pace,5,56
396,2160342266,pace,6,15
150,2165593023,heartrate,1,33
151,2165593023,heartrate,2,381
152,2165593023,heartrate,3,952
153,2165593023,heartrate,4,1225
154,2165593023,heartrate,5,0
402,2165593023,pace,1,707
403,2165593023,pace,2,190
404,2165593023,pace,3,145
405,2165593023,pace,4,436
406,2165593023,pace,5,793
407,2165593023,pace,6,316
155,2174004750,heartrate,1,130
156,2174004750,heartrate,2,763
157,2174004750,heartrate,3,3235
158,2174004750,heartrate,4,651
159,2174004750,heartrate,5,0
413,2174004750,pace,1,90
414,2174004750,pace,2,2074
415,2174004750,pace,3,2002
416,2174004750,pace,4,366
417,2174004750,pace,5,151
418,2174004750,pace,6,75
160,2182456758,heartrate,1,38
161,2182456758,heartrate,2,47
162,2182456758,heartrate,3,710
163,2182456758,heartrate,4,1674
164,2182456758,heartrate,5,58
424,2182456758,pace,1,706
425,2182456758,pace,2,153
426,2182456758,pace,3,161
427,2182456758,pace,4,238
428,2182456758,pace,5,500
429,2182456758,pace,6,767
165,2192270620,heartrate,1,39
166,2192270620,heartrate,2,40
167,2192270620,heartrate,3,483
168,2192270620,heartrate,4,1987
169,2192270620,heartrate,5,0
435,2192270620,pace,1,12
436,2192270620,pace,2,634
437,2192270620,pace,3,1555
438,2192270620,pace,4,291
439,2192270620,pace,5,58
440,2192270620,pace,6,0
170,2201720122,heartrate,1,51
171,2201720122,heartrate,2,404
172,2201720122,heartrate,3,1885
173,2201720122,heartrate,4,3056
174,2201720122,heartrate,5,3
446,2201720122,pace,1,366
447,2201720122,pace,2,2830
448,2201720122,pace,3,1848
449,2201720122,pace,4,342
450,2201720122,pace,5,17
451,2201720122,pace,6,0
175,2206497708,heartrate,1,274
176,2206497708,heartrate,2,1031
177,2206497708,heartrate,3,1904
178,2206497708,heartrate,4,1489
179,2206497708,heartrate,5,12
457,2206497708,pace,1,33
458,2206497708,pace,2,2141
459,2206497708,pace,3,1714
460,2206497708,pace,4,619
461,2206497708,pace,5,162
462,2206497708,pace,6,45
180,2210819544,heartrate,1,94
181,2210819544,heartrate,2,164
182,2210819544,heartrate,3,1934
183,2210819544,heartrate,4,974
184,2210819544,heartrate,5,0
468,2210819544,pace,1,21
469,2210819544,pace,2,961
470,2210819544,pace,3,1556
471,2210819544,pace,4,425
472,2210819544,pace,5,82
473,2210819544,pace,6,17
185,2215144029,heartrate,1,59
186,2215144029,heartrate,2,924
187,2215144029,heartrate,3,1846
188,2215144029,heartrate,4,1033
189,2215144029,heartrate,5,0
479,2215144029,pace,1,274
480,2215144029,pace,2,2125
481,2215144029,pace,3,1189
482,2215144029,pace,4,221
483,2215144029,pace,5,26
484,2215144029,pace,6,30
190,2219169712,heartrate,1,180
191,2219169712,heartrate,2,4194
192,2219169712,heartrate,3,4780
193,2219169712,heartrate,4,5
194,2219169712,heartrate,5,0
490,2219169712,pace,1,1321
491,2219169712,pace,2,7016
492,2219169712,pace,3,808
493,2219169712,pace,4,17
494,2219169712,pace,5,0
495,2219169712,pace,6,0
195,2227172514,heartrate,1,45
196,2227172514,heartrate,2,620
197,2227172514,heartrate,3,1407
198,2227172514,heartrate,4,1739
199,2227172514,heartrate,5,0
501,2227172514,pace,1,187
502,2227172514,pace,2,1417
503,2227172514,pace,3,1524
504,2227172514,pace,4,430
505,2227172514,pace,5,165
506,2227172514,pace,6,0
200,2236525096,heartrate,1,23
201,2236525096,heartrate,2,59
202,2236525096,heartrate,3,510
203,2236525096,heartrate,4,3846
204,2236525096,heartrate,5,827
512,2236525096,pace,1,115
513,2236525096,pace,2,1468
514,2236525096,pace,3,1922
515,2236525096,pace,4,927
516,2236525096,pace,5,457
517,2236525096,pace,6,353
205,2266943099,heartrate,1,169
206,2266943099,heartrate,2,113
207,2266943099,heartrate,3,0
208,2266943099,heartrate,4,0
209,2266943099,heartrate,5,0
523,2266943099,pace,1,224
524,2266943099,pace,2,26
525,2266943099,pace,3,25
526,2266943099,pace,4,4
527,2266943099,pace,5,0
528,2266943099,pace,6,0
210,2271688574,heartrate,1,52
211,2271688574,heartrate,2,371
212,2271688574,heartrate,3,5163
213,2271688574,heartrate,4,4049
214,2271688574,heartrate,5,2457
534,2271688574,pace,1,2451
535,2271688574,pace,2,7770
536,2271688574,pace,3,1824
537,2271688574,pace,4,46
538,2271688574,pace,5,5
539,2271688574,pace,6,0
215,2286702950,heartrate,1,36
216,2286702950,heartrate,2,226
217,2286702950,heartrate,3,1271
218,2286702950,heartrate,4,354
219,2286702950,heartrate,5,5
545,2286702950,pace,1,40
546,2286702950,pace,2,1068
547,2286702950,pace,3,716
548,2286702950,pace,4,48
549,2286702950,pace,5,11
550,2286702950,pace,6,13
220,2339321059,heartrate,1,23
221,2339321059,heartrate,2,373
222,2339321059,heartrate,3,1484
223,2339321059,heartrate,4,368
224,2339321059,heartrate,5,0
556,2339321059,pace,1,176
557,2339321059,pace,2,1520
558,2339321059,pace,3,398
559,2339321059,pace,4,100
560,2339321059,pace,5,51
561,2339321059,pace,6,0
225,2346118247,heartrate,1,97
226,2346118247,heartrate,2,404
227,2346118247,heartrate,3,1933
228,2346118247,heartrate,4,725
229,2346118247,heartrate,5,0
567,2346118247,pace,1,19
568,2346118247,pace,2,1438
569,2346118247,pace,3,1103
570,2346118247,pace,4,74
571,2346118247,pace,5,64
572,2346118247,pace,6,8
230,2352290179,heartrate,1,47
231,2352290179,heartrate,2,5
232,2352290179,heartrate,3,6
233,2352290179,heartrate,4,5
234,2352290179,heartrate,5,2660
573,2352290179,pace,1,2414
574,2352290179,pace,2,287
575,2352290179,pace,3,0
576,2352290179,pace,4,0
577,2352290179,pace,5,0
578,2352290179,pace,6,0
235,2355889365,heartrate,1,94
236,2355889365,heartrate,2,149
237,2355889365,heartrate,3,871
238,2355889365,heartrate,4,1586
239,2355889365,heartrate,5,0
584,2355889365,pace,1,24
585,2355889365,pace,2,1424
586,2355889365,pace,3,1126
587,2355889365,pace,4,86
588,2355889365,pace,5,20
589,2355889365,pace,6,21
240,2404936403,heartrate,1,32
241,2404936403,heartrate,2,864
242,2404936403,heartrate,3,1325
243,2404936403,heartrate,4,187
244,2404936403,heartrate,5,0
595,2404936403,pace,1,911
596,2404936403,pace,2,1233
597,2404936403,pace,3,197
598,2404936403,pace,4,63
599,2404936403,pace,5,7
600,2404936403,pace,6,0
245,2410135380,heartrate,1,66
246,2410135380,heartrate,2,129
247,2410135380,heartrate,3,390
248,2410135380,heartrate,4,616
249,2410135380,heartrate,5,310
606,2410135380,pace,1,386
607,2410135380,pace,2,95
608,2410135380,pace,3,165
609,2410135380,pace,4,259
610,2410135380,pace,5,307
611,2410135380,pace,6,300
250,2412534300,heartrate,1,56
251,2412534300,heartrate,2,85
252,2412534300,heartrate,3,1200
253,2412534300,heartrate,4,1427
254,2412534300,heartrate,5,0
617,2412534300,pace,1,89
618,2412534300,pace,2,1793
619,2412534300,pace,3,822
620,2412534300,pace,4,50
621,2412534300,pace,5,10
622,2412534300,pace,6,0
255,2417394320,heartrate,1,40
256,2417394320,heartrate,2,33
257,2417394320,heartrate,3,141
258,2417394320,heartrate,4,719
259,2417394320,heartrate,5,1783
628,2417394320,pace,1,56
629,2417394320,pace,2,1552
630,2417394320,pace,3,1016
631,2417394320,pace,4,79
632,2417394320,pace,5,17
633,2417394320,pace,6,0
260,2423668488,heartrate,1,23
261,2423668488,heartrate,2,23
262,2423668488,heartrate,3,204
263,2423668488,heartrate,4,1128
264,2423668488,heartrate,5,316
639,2423668488,pace,1,396
640,2423668488,pace,2,187
641,2423668488,pace,3,167
642,2423668488,pace,4,194
643,2423668488,pace,5,233
644,2423668488,pace,6,521
265,2426588529,heartrate,1,124
266,2426588529,heartrate,2,1314
267,2426588529,heartrate,3,1897
268,2426588529,heartrate,4,107
269,2426588529,heartrate,5,0
650,2426588529,pace,1,292
651,2426588529,pace,2,2671
652,2426588529,pace,3,430
653,2426588529,pace,4,45
654,2426588529,pace,5,7
655,2426588529,pace,6,0
270,2429188828,heartrate,1,24
271,2429188828,heartrate,2,32
272,2429188828,heartrate,3,354
273,2429188828,heartrate,4,1315
274,2429188828,heartrate,5,56
661,2429188828,pace,1,422
662,2429188828,pace,2,141
663,2429188828,pace,3,82
664,2429188828,pace,4,460
665,2429188828,pace,5,538
666,2429188828,pace,6,142
275,2435850487,heartrate,1,91
276,2435850487,heartrate,2,652
277,2435850487,heartrate,3,2131
278,2435850487,heartrate,4,1048
279,2435850487,heartrate,5,2
672,2435850487,pace,1,413
673,2435850487,pace,2,2298
674,2435850487,pace,3,983
675,2435850487,pace,4,171
676,2435850487,pace,5,42
677,2435850487,pace,6,21
280,2439928705,heartrate,1,132
281,2439928705,heartrate,2,1290
282,2439928705,heartrate,3,866
283,2439928705,heartrate,4,38
284,2439928705,heartrate,5,0
683,2439928705,pace,1,354
684,2439928705,pace,2,1705
685,2439928705,pace,3,173
686,2439928705,pace,4,45
687,2439928705,pace,5,43
688,2439928705,pace,6,6
285,2447734267,heartrate,1,20
286,2447734267,heartrate,2,11
287,2447734267,heartrate,3,403
288,2447734267,heartrate,4,948
289,2447734267,heartrate,5,1083
694,2447734267,pace,1,0
695,2447734267,pace,2,25
696,2447734267,pace,3,1305
697,2447734267,pace,4,824
698,2447734267,pace,5,188
699,2447734267,pace,6,63
290,2455658821,heartrate,1,58
291,2455658821,heartrate,2,137
292,2455658821,heartrate,3,1146
293,2455658821,heartrate,4,1405
294,2455658821,heartrate,5,0
705,2455658821,pace,1,79
706,2455658821,pace,2,1670
707,2455658821,pace,3,942
708,2455658821,pace,4,35
709,2455658821,pace,5,19
710,2455658821,pace,6,2
295,2458386146,heartrate,1,54
296,2458386146,heartrate,2,301
297,2458386146,heartrate,3,1970
298,2458386146,heartrate,4,430
299,2458386146,heartrate,5,0
716,2458386146,pace,1,129
717,2458386146,pace,2,1897
718,2458386146,pace,3,544
719,2458386146,pace,4,97
720,2458386146,pace,5,79
721,2458386146,pace,6,12
300,2466656675,heartrate,1,19
301,2466656675,heartrate,2,11
302,2466656675,heartrate,3,45
303,2466656675,heartrate,4,1510
304,2466656675,heartrate,5,774
727,2466656675,pace,1,27
728,2466656675,pace,2,248
729,2466656675,pace,3,879
730,2466656675,pace,4,641
731,2466656675,pace,5,316
732,2466656675,pace,6,223
305,2474148341,heartrate,1,44
306,2474148341,heartrate,2,176
307,2474148341,heartrate,3,1038
308,2474148341,heartrate,4,1335
309,2474148341,heartrate,5,0
738,2474148341,pace,1,411
739,2474148341,pace,2,1828
740,2474148341,pace,3,315
741,2474148341,pace,4,42
742,2474148341,pace,5,0
743,2474148341,pace,6,0
310,2477476969,heartrate,1,59
311,2477476969,heartrate,2,172
312,2477476969,heartrate,3,996
313,2477476969,heartrate,4,79
314,2477476969,heartrate,5,0
749,2477476969,pace,1,21
750,2477476969,pace,2,412
751,2477476969,pace,3,790
752,2477476969,pace,4,71
753,2477476969,pace,5,14
754,2477476969,pace,6,1
315,2480188898,heartrate,1,32
316,2480188898,heartrate,2,65
317,2480188898,heartrate,3,534
318,2480188898,heartrate,4,1067
319,2480188898,heartrate,5,90
760,2480188898,pace,1,443
761,2480188898,pace,2,136
762,2480188898,pace,3,189
763,2480188898,pace,4,314
764,2480188898,pace,5,525
765,2480188898,pace,6,179
320,2484914850,heartrate,1,55
321,2484914850,heartrate,2,85
322,2484914850,heartrate,3,282
323,2484914850,heartrate,4,3233
324,2484914850,heartrate,5,301
771,2484914850,pace,1,422
772,2484914850,pace,2,2414
773,2484914850,pace,3,944
774,2484914850,pace,4,115
775,2484914850,pace,5,43
776,2484914850,pace,6,8
325,2488990956,heartrate,1,18
326,2488990956,heartrate,2,6
327,2488990956,heartrate,3,74
328,2488990956,heartrate,4,247
329,2488990956,heartrate,5,759
782,2488990956,pace,1,0
783,2488990956,pace,2,0
784,2488990956,pace,3,12
785,2488990956,pace,4,785
786,2488990956,pace,5,288
787,2488990956,pace,6,23
330,2498913766,heartrate,1,45
331,2498913766,heartrate,2,354
332,2498913766,heartrate,3,1813
333,2498913766,heartrate,4,47
334,2498913766,heartrate,5,0
793,2498913766,pace,1,72
794,2498913766,pace,2,1869
795,2498913766,pace,3,218
796,2498913766,pace,4,56
797,2498913766,pace,5,47
798,2498913766,pace,6,0
335,2504627191,heartrate,1,27
336,2504627191,heartrate,2,10
337,2504627191,heartrate,3,162
338,2504627191,heartrate,4,621
339,2504627191,heartrate,5,1607
804,2504627191,pace,1,0
805,2504627191,pace,2,178
806,2504627191,pace,3,1204
807,2504627191,pace,4,594
808,2504627191,pace,5,358
809,2504627191,pace,6,97
340,2515520825,heartrate,1,98
341,2515520825,heartrate,2,1052
342,2515520825,heartrate,3,1111
343,2515520825,heartrate,4,52
344,2515520825,heartrate,5,0
815,2515520825,pace,1,371
816,2515520825,pace,2,1667
817,2515520825,pace,3,186
818,2515520825,pace,4,62
819,2515520825,pace,5,27
820,2515520825,pace,6,0
345,2524106340,heartrate,1,12
346,2524106340,heartrate,2,9
347,2524106340,heartrate,3,141
348,2524106340,heartrate,4,632
349,2524106340,heartrate,5,1628
826,2524106340,pace,1,0
827,2524106340,pace,2,211
828,2524106340,pace,3,1216
829,2524106340,pace,4,640
830,2524106340,pace,5,264
831,2524106340,pace,6,95
350,2534975295,heartrate,1,91
351,2534975295,heartrate,2,1745
352,2534975295,heartrate,3,1005
353,2534975295,heartrate,4,28
354,2534975295,heartrate,5,0
837,2534975295,pace,1,309
838,2534975295,pace,2,2136
839,2534975295,pace,3,332
840,2534975295,pace,4,58
841,2534975295,pace,5,29
842,2534975295,pace,6,5
355,2537990071,heartrate,1,51
356,2537990071,heartrate,2,211
357,2537990071,heartrate,3,1513
358,2537990071,heartrate,4,87
359,2537990071,heartrate,5,0
848,2537990071,pace,1,90
849,2537990071,pace,2,763
850,2537990071,pace,3,935
851,2537990071,pace,4,39
852,2537990071,pace,5,38
853,2537990071,pace,6,0
360,2543755287,heartrate,1,192
361,2543755287,heartrate,2,950
